name,position,team,vfm,value,pts,month_pts,week_pts,status,description,returns
"Fletcher, Darren",MID,MUN,2.5,2.0,5,0.0,0.0,,,
"Campbell, Joel",STR,ARS,1.0,3.0,3,0.0,0.0,,,
"Walker, Kyle",DEF,TOT,-0.25,4.0,-1,-2.0,-2.0,,,
"Lampard, Frank",MID,MCY,23.33,3.0,70,8.0,8.0,,,
"Boruc, Artur",GK,SOT,0.0,3.0,0,0.0,0.0,Unavailable,Joined Bournemouth on loan from 19/9 until January.  Deal extended until the end of the season on 31/12.,24/05/2015
"Sanchez, Alexis",STR,ARS,25.33,6.0,152,0.0,-1.0,,,
"Podolski, Lukas",STR,ARS,6.25,4.0,25,0.0,0.0,Doubtful,Missed the 2-0 defeat to Southampton.,11/01/2015
"Taylor-Fletcher, Gary",STR,LEI,0.0,1.0,0,0.0,0.0,,,
"Mertesacker, Per",DEF,ARS,6.91,5.5,38,-1.0,-1.0,,,
"Courtois, Thibaut",GK,CHE,12.73,5.5,70,-4.0,-4.0,,,
"Sanchez, Carlos",MID,AVL,17.5,2.0,35,2.0,7.0,,,
"Can, Emre",MID,LIV,8.0,2.0,16,0.0,0.0,,,
"Markovic, Lazar",MID,LIV,5.67,3.0,17,0.0,0.0,,,
"Negredo, Alvaro",STR,MCY,0.0,5.0,0,0.0,0.0,Unavailable,Joined Valencia on season-long loan deal,25/05/2015
"Jones, Phil",DEF,MUN,4.67,4.5,21,0.0,5.0,,,
"Azpilicueta, Cesar",DEF,CHE,9.82,5.5,54,-4.0,-4.0,,,
"Flanagan, Jon",DEF,LIV,0.0,3.0,0,0.0,0.0,Injured,"Sent home from club's summer tour of US with problem. Ruled out ""for a number of months"" on 18/9 after undergoing surgery.",Unknown
"Chadli, Nacer",MID,TOT,32.8,2.5,82,8.0,10.0,,,
"Fernandez, Federico",DEF,SWA,14.8,2.5,37,0.0,-3.0,,,
"Debuchy, Mathieu",DEF,ARS,5.78,4.5,26,-1.0,1.0,,,
"Nugent, David",STR,LEI,13.33,1.5,20,8.0,11.0,,,
"Wisdom, Andre",DEF,WBA,18.0,1.5,27,0.0,-1.0,,,
"Jones, David",MID,BUR,28.0,1.0,28,3.0,6.0,,,
"Sturridge, Daniel",STR,LIV,2.17,6.0,13,0.0,0.0,Injured,Set for scans after sustaining problem during training on 18/11. Club confirmed the following day he is set for another period on the sidelines.,17/01/2015
"Altidore, Jozy",STR,SUN,2.67,1.5,4,0.0,0.0,,,
"Okore, Jores",DEF,AVL,26.67,1.5,40,5.0,10.0,,,
"Fer, Leroy",MID,QPR,14.8,2.5,37,8.0,10.0,,,
"Henderson, Jordan",MID,LIV,14.86,3.5,52,0.0,3.0,,,
"Kebe, Jimmy",MID,CRY,0.0,1.5,0,0.0,0.0,,,
Fernandinho,MID,MCY,8.89,4.5,40,3.0,8.0,,,
"Zamora, Bobby",STR,QPR,12.67,1.5,19,0.0,3.0,,,
"Valencia, Enner",STR,WHM,11.0,3.0,33,3.0,6.0,,,
"Olsson, Jonas",DEF,WBA,1.0,2.0,2,0.0,0.0,Injured,Expected to return in mid January after undergoing surgery.,10/01/2015
"Duff, Michael",DEF,BUR,18.0,1.0,18,0.0,0.0,,,
"Smalling, Chris",DEF,MUN,5.14,3.5,18,0.0,5.0,,,
"Walcott, Theo",MID,ARS,0.4,5.0,2,0.0,0.0,,,
"Skrtel, Martin",DEF,LIV,4.4,5.0,22,0.0,2.0,,,
"Vaz Te, Ricardo",STR,WHM,2.0,1.5,3,0.0,0.0,,,
"Simpson, Danny",DEF,LEI,0.0,1.5,0,-1.0,6.0,,,
"Chamakh, Marouane",STR,CRY,2.67,1.5,4,0.0,0.0,Injured,Sustained in the encounter with Stoke on 13/12 which saw him forced off on 75 minutes.,10/01/2015
"Ivanovic, Branislav",DEF,CHE,14.5,6.0,87,-4.0,-4.0,,,
"Remy, Loic",STR,CHE,7.5,4.0,30,0.0,0.0,,,
"Borini, Fabio",STR,LIV,-1.0,3.0,-3,0.0,0.0,,,
"Campbell, Fraizer",STR,CRY,10.5,2.0,21,0.0,0.0,,,
"Ledley, Joe",MID,CRY,16.67,1.5,25,2.0,4.0,,,
"Trippier, Kieran",DEF,BUR,39.0,1.0,39,0.0,2.0,,,
"Distin, Sylvain",DEF,EVE,3.14,3.5,11,0.0,-2.0,,,
"van Aanholt, Patrick",DEF,SUN,-2.0,1.5,-3,0.0,0.0,,,
"Johnson, Andrew",STR,CRY,0.0,1.0,0,0.0,0.0,,,
"Shackell, Jason",DEF,BUR,14.67,1.5,22,-2.0,0.0,,,
"Krul, Tim",GK,NEW,12.0,3.0,36,0.0,0.0,Injured,"Picked up problem in training ahead of 29/11 game against West Ham. Ruled out ""for the next four or five games"" by Alan Pardew on 29/11.",26/12/2014
"Torres, Fernando",STR,CHE,0.0,4.0,0,0.0,0.0,,,
"Nolan, Kevin",MID,WHM,6.33,3.0,19,0.0,0.0,,,
"Ozil, Mesut",MID,ARS,2.55,5.5,14,0.0,0.0,Injured,Reports on 8/10 suggest he could be sidelined for 10-12 weeks.,Unknown
"Chiriches, Vlad",DEF,TOT,6.57,3.5,23,0.0,5.0,,,
"Cissokho, Aly",DEF,AVL,34.67,1.5,52,5.0,13.0,,,
"Cabella, Remy",MID,NEW,9.2,2.5,23,0.0,0.0,,,
"McGeady, Aiden",MID,EVE,10.4,2.5,26,0.0,0.0,,,
"Mutch, Jordon",MID,QPR,0.5,2.0,1,0.0,0.0,,,
"Pienaar, Steven",MID,EVE,2.0,3.0,6,0.0,0.0,Injured,"Still a couple of weeks away from match fitness, confirmed Roberto Martinez on 30/12.",17/01/2015
"Kightly, Michael",MID,BUR,15.0,1.0,15,3.0,3.0,,,
"Pelle, Graziano",STR,SOT,43.0,2.0,86,3.0,2.0,,,
"Mulumbu, Youssouf",MID,WBA,11.33,1.5,17,0.0,0.0,,,
"Berahino, Saido",STR,WBA,38.5,2.0,77,8.0,8.0,,,
"Barton, Joey",MID,QPR,26.0,1.0,26,7.0,11.0,,,
"Rosenior, Liam",DEF,HUL,4.5,2.0,9,8.0,8.0,Doubtful,Forced off on 55 minutes of the 2-0 win over Everton on 1/1.,10/01/2015
"Diouf, Mame Biram",STR,STO,34.67,1.5,52,0.0,18.0,,,
"Sigurdsson, Gylfi",MID,SWA,28.67,3.0,86,0.0,5.0,,,
"Begovic, Asmir",GK,STO,7.71,3.5,27,0.0,5.0,,,
"Baird, Chris",DEF,WBA,-3.0,1.0,-3,0.0,-2.0,,,
"Crouch, Peter",STR,STO,17.2,2.5,43,8.0,8.0,,,
"Odemwingie, Peter",STR,STO,1.2,2.5,3,0.0,0.0,Injured,"Forced off during 30/8 game against Man City. Ruled out for the ""foreseeable future"" on 1/9.",Unknown
"Schlupp, Jeff",DEF,LEI,20.0,1.5,30,7.0,12.0,,,
"McArthur, James",MID,CRY,14.5,2.0,29,2.0,4.0,Doubtful,Rated a doubt for 3/1 cup clash with Dover.,03/01/2015
"Tomkins, James",DEF,WHM,11.5,2.0,23,0.0,-2.0,,,
"Benteke, Christian",STR,AVL,6.0,4.5,27,3.0,3.0,,,
"Walters, Jon",STR,STO,20.4,2.5,51,0.0,0.0,,,
"Gibson, Darron",MID,EVE,2.67,1.5,4,0.0,0.0,Injured,Withdrew from Republic of Ireland squad on 15/11 due to problem.,10/01/2015
"Pantilimon, Costel",GK,SUN,14.4,2.5,36,1.0,6.0,,,
"Clichy, Gael",DEF,MCY,12.22,4.5,55,2.0,2.0,,,
"Mangala, Eliaquim",DEF,MCY,7.78,4.5,35,2.0,1.0,,,
"Chambers, Calum",DEF,ARS,18.8,2.5,47,-1.0,-1.0,,,
"Mannone, Vito",GK,SUN,3.6,2.5,9,0.0,0.0,,,
"Lowton, Matt",DEF,AVL,8.0,1.0,8,0.0,0.0,,,
"Agger, Daniel",DEF,LIV,0.0,4.5,0,0.0,0.0,,,
"Lennon, Aaron",MID,TOT,4.67,3.0,14,0.0,0.0,,,
"Giaccherini, Emanuele",MID,SUN,2.8,2.5,7,0.0,1.0,,,
"Snodgrass, Robert",MID,HUL,0.67,3.0,2,0.0,0.0,Injured,Withdrawn on 40 minutes in the clash with QPR on 16/8.  Steve Bruce revealed on 20/8 Snodgrass could be out for up to six months with a dislocated kneecap.,Unknown
"Cisse, Papiss",STR,NEW,22.0,3.0,66,0.0,8.0,Suspended,Set to serve a three-match ban for violent conduct. Will also depart for international duties with Senegal in January to participate in African Cup of Nations.,Unknown
"Bruce, Alex",DEF,HUL,31.0,1.0,31,8.0,11.0,,,
"Traore, Armand",DEF,QPR,-5.0,1.0,-5,0.0,0.0,,,
"Monreal, Nacho",DEF,ARS,8.0,4.0,32,0.0,0.0,,,
"Shawcross, Ryan",DEF,STO,17.71,3.5,62,8.0,16.0,,,
"Sanogo, Yaya",STR,ARS,3.2,2.5,8,0.0,0.0,,,
"Pieters, Erik",DEF,STO,6.33,3.0,19,3.0,11.0,,,
"Yoshida, Maya",DEF,SOT,13.5,2.0,27,5.0,4.0,Unavailable,Set to feature for Japan in January's Asia Cup.,Unknown
"Vorm, Michel",GK,TOT,5.33,3.0,16,0.0,0.0,,,
"Sakho, Mamadou",DEF,LIV,1.56,4.5,7,-1.0,-1.0,,,
"Gayle, Dwight",STR,CRY,19.6,2.5,49,0.0,0.0,,,
"Adam, Charlie",MID,STO,14.4,2.5,36,0.0,2.0,,,
"Diame, Mohamed",MID,HUL,16.4,2.5,41,0.0,0.0,Injured,Forced off during 3/12 clash with Everton due to recurrence of previous injury. Confirmed on 13/12 that Diame had been put in a brace for at least a month.,31/01/2015
"Hernandez, Abel",STR,HUL,10.33,3.0,31,3.0,3.0,,,
"Aguero, Sergio",STR,MCY,20.67,7.5,155,0.0,0.0,Injured,Sustained in the encounter with Everton on 6/12 which saw him forced off on 7 minutes. Ruled out for 4-6 weeks by Manuel Pellegrini on 9/12.,18/01/2015
"Amalfitano, Morgan",MID,WHM,11.5,2.0,23,0.0,0.0,,,
"Williams, Ashley",DEF,SWA,24.0,3.0,72,3.0,0.0,,,
"Robertson, Andrew",DEF,HUL,25.0,1.0,25,5.0,5.0,Doubtful,Forced off on 22 minutes of the 2-0 win over Everton on 1/1.,10/01/2015
"Kaboul, Younes",DEF,TOT,1.0,4.0,4,0.0,0.0,,,
"Agbonlahor, Gabriel",STR,AVL,13.2,2.5,33,0.0,0.0,,,
"di Maria, Angel",MID,MUN,8.17,6.0,49,0.0,0.0,Doubtful,Missed 26/12 game against Newcastle with problem.,01/01/2015
"Tadic, Dusan",MID,SOT,35.2,2.5,88,15.0,18.0,,,
"Kagawa, Shinji",MID,MUN,0.0,3.5,0,0.0,0.0,,,
"Ward-Prowse, James",MID,SOT,25.33,1.5,38,5.0,5.0,,,
"Murray, Glenn",STR,CRY,2.0,1.0,2,0.0,0.0,,,
"Larsson, Sebastian",MID,SUN,22.5,2.0,45,-1.0,1.0,,,
"Noble, Mark",MID,WHM,10.0,2.0,20,0.0,0.0,,,
"Toure, Yaya",MID,MCY,14.53,7.5,109,13.0,13.0,,,
Paulinho,MID,TOT,5.5,4.0,22,-1.0,-1.0,,,
"Vergini, Santiago",DEF,SUN,16.67,1.5,25,-2.0,3.0,Doubtful,Sustained in the 3-2 defeat to Man City on 1/1 which saw him forced off on 77 minutes.,10/01/2015
"O'Neil, Gary",MID,QPR,0.0,1.5,0,0.0,0.0,,,
"Caulker, Steven",DEF,QPR,13.0,2.0,26,0.0,5.0,,,
"Bony, Wilfried",STR,SWA,16.0,4.5,72,8.0,11.0,Unavailable,Set to play for Ivory Coast in African Cup of Nations.,Unknown
"Flores, Chico",DEF,SWA,0.0,3.0,0,0.0,0.0,,,
"Dunne, Richard",DEF,QPR,11.33,1.5,17,-1.0,4.0,,,
"Lloris, Hugo",GK,TOT,22.22,4.5,100,-2.0,11.0,,,
"Huth, Robert",DEF,STO,2.4,2.5,6,0.0,0.0,,,
"Ireland, Stephen",MID,STO,4.0,1.0,4,0.0,0.0,Doubtful,Rated a doubt for 22/12 visit of Chelsea.,01/01/2015
"Kolarov, Aleksandar",DEF,MCY,6.25,4.0,25,-1.0,-2.0,,,
"Evans, Jonny",DEF,MUN,3.75,4.0,15,0.0,5.0,,,
"Zarate, Mauro",STR,WHM,6.0,3.0,18,0.0,0.0,,,
"Cazorla, Santi",MID,ARS,16.4,5.0,82,0.0,8.0,,,
"Cech, Petr",GK,CHE,4.36,5.5,24,0.0,0.0,,,
"Enrique, Jose",DEF,LIV,3.14,3.5,11,0.0,0.0,,,
"Ferdinand, Rio",DEF,QPR,0.0,2.0,0,0.0,0.0,,,
"Hernandez, Javier",STR,MUN,0.0,3.0,0,0.0,0.0,Unavailable,Joined Real Madrid in season-long loan deal.,25/05/2015
"Taylor, Steven",DEF,NEW,16.5,2.0,33,6.0,6.0,Injured,Sustained in the 3-3 draw with Burnley on 1/1 which saw him withdrawn on 59 minutes. Has subsequently been ruled out for the season.,Unknown
"Wickham, Connor",STR,SUN,9.5,2.0,19,0.0,3.0,,,
"Leiva, Lucas",MID,LIV,11.33,1.5,17,-1.0,-1.0,,,
"Wilson, Marc",DEF,STO,9.5,2.0,19,0.0,5.0,,,
"Isla, Mauricio",DEF,QPR,4.0,2.0,8,-1.0,4.0,,,
"Marney, Dean",MID,BUR,26.0,1.0,26,0.0,3.0,,,
Sandro,MID,QPR,4.0,2.0,8,0.0,0.0,Injured,Sustained in the 1-0 defeat to Newcastle on 22/11. Ruled out until after Christmas on 25/11.,01/01/2015
"Davies, Ben",DEF,TOT,13.33,3.0,40,-2.0,6.0,,,
"Rosicky, Tomas",MID,ARS,8.0,2.0,16,0.0,0.0,,,
"Falcao, Radamel",STR,MUN,4.0,6.5,26,8.0,7.0,,,
"Nzonzi, Steven",MID,STO,25.2,2.5,63,3.0,8.0,,,
"Kranjcar, Niko",MID,QPR,11.33,1.5,17,0.0,0.0,,,
"Milner, James",MID,MCY,21.67,3.0,65,0.0,0.0,,,
"Osman, Leon",MID,EVE,15.2,2.5,38,0.0,0.0,Injured,"Rated a doubt for 20/12 trip to Southampton. Ruled out ""for a while"" by Roberto Martinez on 30/12.",Unknown
"Oxlade-Chamberlain, Alex",MID,ARS,16.57,3.5,58,0.0,3.0,,,
"Assaidi, Oussama",MID,STO,4.5,2.0,9,0.0,0.0,,,
"Meyler, David",MID,HUL,12.67,1.5,19,4.0,4.0,,,
"Ben Arfa, Hatem",MID,HUL,4.5,2.0,9,0.0,0.0,,,
"Lukaku, Romelu",STR,EVE,13.78,4.5,62,0.0,0.0,,,
"Tiote, Cheick",MID,NEW,-1.33,1.5,-2,0.0,0.0,,,
"Konchesky, Paul",DEF,LEI,1.0,1.0,1,0.0,2.0,,,
"Livermore, Jake",MID,HUL,12.0,1.5,18,4.0,4.0,,,
"Hill, Clint",DEF,QPR,5.33,1.5,8,0.0,4.0,,,
"Koscielny, Laurent",DEF,ARS,8.0,6.0,48,-1.0,7.0,,,
"Mariappa, Adrian",DEF,CRY,15.0,1.0,15,5.0,10.0,,,
"Palacios, Wilson",MID,STO,0.0,1.0,0,0.0,0.0,,,
Ramires,MID,CHE,6.75,4.0,27,0.0,0.0,,,
"Mane, Sadio",MID,SOT,29.5,2.0,59,10.0,18.0,Doubtful,Sustained in the 2-0 win over Arsenal on 1/1 which saw him forced off on 41 minutes.,11/01/2015
"Puncheon, Jason",MID,CRY,12.0,3.0,36,2.0,6.0,,,
"Blind, Daley",DEF,MUN,4.57,3.5,16,0.0,0.0,Injured,Forced off during Holland's win over Latvia on 16/11. Louis van Gaal confirmed on 20/11 the midfielder could be sidelined for up to six months.,Unknown
"Hoilett, Junior",MID,QPR,7.33,1.5,11,0.0,2.0,,,
"Kompany, Vincent",DEF,MCY,9.85,6.5,64,0.0,0.0,Injured,Sustained in the encounter with Leicester on 13/12 which saw him forced off on 75 minutes. Manuel Pellegrini stated on 26/12 that he may be fit to return against Burnley on 28/12.,10/01/2015
"Valencia, Antonio",MID,MUN,4.57,3.5,16,0.0,2.0,Doubtful,Forced off during 28/12 game against Spurs with problem.,01/01/2015
"Shaw, Luke",DEF,MUN,3.33,4.5,15,0.0,5.0,,,
"Schmeichel, Kasper",GK,LEI,7.0,1.0,7,0.0,0.0,,,
"Sordell, Marvin",STR,BUR,-2.0,1.0,-2,0.0,0.0,,,
"Johnson, Adam",MID,SUN,14.0,3.5,49,5.0,6.0,,,
"Upson, Matthew",DEF,LEI,0.0,2.0,0,0.0,0.0,Injured,"Nigel Pearson revealed on 12/8 the defender is set to undergo surgery and will be out ""for a while"".",Unknown
"Dorrans, Graham",MID,WBA,27.0,1.0,27,0.0,0.0,Doubtful,Sustained in the 1-1 draw with West Ham on 1/1 which saw him withdrawn on 79 minutes.,10/01/2015
"Knockaert, Anthony",MID,LEI,1.33,1.5,2,0.0,0.0,,,
"Taylor, Matty",MID,BUR,2.0,1.0,2,0.0,0.0,Injured,Missed 13/9 game against Crystal Palace with problem. Underwent surgery on 16/10 and will be out for foreseeable future.,Unknown
"Cresswell, Aaron",DEF,WHM,40.67,1.5,61,3.0,5.0,,,
"O'Brien, Joey",DEF,WHM,0.5,2.0,1,0.0,2.0,,,
"Dann, Scott",DEF,CRY,22.0,2.0,44,5.0,18.0,,,
"Sagbo, Yannick",STR,HUL,0.0,1.0,0,0.0,0.0,,,
"Luna, Antonio",DEF,AVL,0.0,1.5,0,0.0,0.0,Unavailable,Joined Verona on season-long loan deal.,25/05/2015
"Rangel, Angel",DEF,SWA,9.2,2.5,23,3.0,0.0,,,
"Forster, Fraser",GK,SOT,25.33,3.0,76,8.0,8.0,,,
"O'Shea, John",DEF,SUN,16.8,2.5,42,-2.0,6.0,,,
"Rodwell, Jack",MID,SUN,11.2,2.5,28,8.0,8.0,,,
"Balotelli, Mario",STR,LIV,4.0,5.0,20,0.0,0.0,Doubtful,Missed the 2-2 draw with Leicester on 1/1 with an injury sustained in training.,10/01/2015
"Austin, Charlie",STR,QPR,46.4,2.5,116,3.0,3.0,,,
"Fonte, Jose",DEF,SOT,22.33,3.0,67,8.0,8.0,,,
"Shelvey, Jonjo",MID,SWA,12.0,3.0,36,0.0,0.0,Suspended,"Banned for three matches for violent conduct during 29/12 clash with Liverpool. As this was his second dismissal of the season, he is suspended for another game, taking his ban to four matches. He wil",01/02/2015
"Speroni, Julian",GK,CRY,18.0,1.5,27,8.0,13.0,,,
"Ince, Tom",MID,HUL,6.5,2.0,13,0.0,0.0,,,
"Morrison, James",MID,WBA,12.8,2.5,32,3.0,3.0,,,
"Brunt, Chris",MID,WBA,15.33,1.5,23,3.0,2.0,,,
"McGregor, Allan",GK,HUL,20.0,1.5,30,5.0,5.0,,,
"Nasri, Samir",MID,MCY,8.55,5.5,47,-1.0,-1.0,,,
"Song, Alex",MID,WHM,14.4,2.5,36,3.0,3.0,,,
"Luis, Felipe",DEF,CHE,7.0,5.0,35,0.0,0.0,,,
"Cahill, Gary",DEF,CHE,13.67,6.0,82,-4.0,-1.0,,,
"Barkley, Ross",MID,EVE,8.5,4.0,34,0.0,0.0,,,
"Dzeko, Edin",STR,MCY,7.27,5.5,40,0.0,0.0,Injured,Sustained a recurrence of his previous calf injury in the warm-up to the encounter with Leicester on 13/12.,18/01/2015
"Richardson, Kieran",DEF,AVL,11.33,1.5,17,0.0,0.0,,,
"Riviere, Emmanuel",STR,NEW,8.4,2.5,21,0.0,3.0,,,
"Kouyate, Cheikhou",MID,WHM,29.0,1.0,29,-1.0,7.0,,,
"Pocognoli, Sebastien",DEF,WBA,28.67,1.5,43,0.0,0.0,Doubtful,Missed 28/12 trip to Stoke due to problem.,01/01/2015
"Wallace, Ross",MID,BUR,10.0,1.0,10,0.0,0.0,,,
"Arteta, Mikel",MID,ARS,6.29,3.5,22,0.0,0.0,Injured,"Withdrawn during 26/11 game against Borussia Dortmund with problem. Post-match, Arsene Wenger admitted the injury ""looked quite serious"".",10/01/2015
